query_text,num_results,popularity,updated_at
tommee,77,95,2020-06-23 04:59:11
john,27,1,2020-06-23 05:01:30
johnso,17,1,2020-06-23 05:01:31
st lon,1230,1,2020-06-23 05:03:06
st london,441,7,2020-06-23 05:03:08
"Nivea 48H Express Hydration Body Lotion, Normal To Dry Skin, 400ml",1,1,2020-06-23 05:29:12
"Olay Moisturizing Day Face & Body Lotion, Normal\/Dry\/Combo, 75ml",0,1,2020-06-23 05:29:29
loreal,360,12,2021-07-02 11:42:11
Nutro Chocolate Wafer 150gm,2,2,2020-10-05 06:24:22
"Men Slippers, D-10, Black",0,2,2020-08-31 08:16:50
"Men Slippers, D-10,",0,1,2020-08-31 08:16:50
"Men Slippers,",79,6,2020-08-31 12:30:02
CONFIG-10026,0,1,2020-08-31 08:18:46
CONFIG-100261,0,3,2020-08-31 08:18:49
shirt,23,2,2020-08-31 11:35:07
mer,861,1,2020-10-05 07:39:22
"Junaid Jamshed J. Janan Pour Femme Eau De Parfum, Fragrance For Women, 100ml4",0,1,2020-10-06 07:02:36
"Junaid Jamshed J. Janan Pour Femme Eau De Parfum, Fragrance For Women, 100ml",1,1,2020-10-06 07:02:38
IC-1196659,1,1,2020-10-13 09:23:43
olpers,6,1,2020-10-26 12:20:57
milkpack,3,1,2020-10-26 12:21:18
"Aukey USB-C Power Bank, 20000mAh, Black, PB-XN20",1,2,2020-11-05 05:43:27
l'oreal,295,2,2020-11-18 10:35:28
series expert resveratrol,0,1,2020-12-01 11:21:48
series expert,0,3,2020-12-01 11:21:51
series,49,1,2020-12-01 11:21:52
Nature Bounty,0,3,2020-12-02 09:52:56
Nature,106,5,2020-12-02 09:52:55
frozen,22,2,2020-12-07 09:41:08
kurta,0,1,2020-12-15 12:48:10
black,615,97,2024-10-04 09:31:08
IC-1157953,0,1,2021-01-11 09:53:03
Jockey Seamless A-Shirts Small White #MR1040-2,0,2,2021-01-11 09:59:00
Jockey Seamless,4,1,2021-01-11 09:54:26
Jockey Seamless A-Shirts Small White,0,2,2021-01-11 09:59:05
Jockey Seamless A-Shirts,2,1,2021-01-11 09:59:13
JOCK-0020,1,1,2021-01-11 10:01:28
"Jockey Seamless A-Shirt, White, 2-Pack, MR1040-2",1,1,2021-01-11 10:30:22
"Palmolive Men Shave Cream, Sensitive With Aloe Vera, 100ml",1,1,2021-01-15 06:42:25
"Apple iPhone XR, 64GB Blue",0,2,2021-01-15 07:46:29
"Apple iPhone XR, 64GB",0,1,2021-01-15 07:46:29
"Apple iPhone XR,",0,1,2021-01-15 07:46:30
Apple iPhone,0,1,2021-01-15 07:46:30
Apple,129,1,2021-01-15 07:46:31
socks,16,5,2023-10-06 14:13:45
baby hat,263,1,2021-02-18 11:31:02
